[0, 0, 0];0.982;0.0
[14, 13, 1];173.897598662;473.447588629
[14, 13, 2];2.25;0.0
[14, 13, 3];11.7224816054;17.7100133779
[14, 13, 4];3.216;0.0
[14, 14, 0];0.962;0.0
[14, 14, 1];0.982;0.0
[14, 14, 2];2.25;0.0
[14, 14, 3];68.4575833333;79.5067066667
[14, 14, 4];68.45718;74.5886133333
[14, 14, 5];3.216;0.0
[14, 14, 6];35.0870936455;13.4330200669
[14, 14, 7];0.962;0.0
[14, 14, 8];0.982;0.0
[14, 14, 9];0.161;0.0
[14, 14, 10];11.7215953177;7.43055518395
[14, 14, 11];0.161;0.0
[14, 15, 0];0.355;0.0869099099099
[14, 15, 1];173.873210702;177.956923077
[14, 15, 2];3.216;0.0
[14, 15, 3];0.982;0.0
[14, 15, 5];68.45371;33.07189
[14, 15, 6];68.4531966667;26.7456133333
[14, 15, 7];35.0865719064;7.11309698997
[14, 15, 8];2.25;0.0
[14, 15, 9];11.7220501672;12.5893511706
[14, 16, 0];2.25;0.0
[14, 16, 1];0.161;0.0
[14, 16, 2];2.25;0.0
[14, 16, 3];11.7221371237;13.8515953177
[14, 17, 0];0.161;0.0
[14, 17, 1];0.982;0.0
[15, 0, 0];173.882073579;285.226959866
[15, 0, 2];0.161;0.0
[15, 0, 4];3.216;0.0
[15, 0, 5];0.982;0.0
[15, 0, 6];35.0861237458;3.4357993311
[15, 0, 7];68.4564233333;65.4468166667
[15, 0, 8];3.216;0.0
[15, 0, 9];0.788;0.0
[15, 0, 10];0.355;0.0725045045045
[15, 0, 11];0.161;0.0
[15, 0, 12];3.216;0.0
[15, 0, 13];3.701;0.0
[15, 1, 0];3.216;0.0
[15, 1, 3];0.355;0.0223963963964
[15, 2, 1];2.25;0.0
[15, 2, 2];2.25;0.0
[15, 2, 3];2.25;0.0
[15, 2, 4];3.701;0.0
[15, 2, 6];3.701;0.0
[15, 2, 7];2.25;0.0
[15, 2, 8];3.216;0.0
[15, 2, 9];35.086361204;4.75439464883
[15, 2, 10];0.982;0.0
[15, 2, 11];173.868210702;117.843351171
[15, 2, 12];0.962;0.0
[15, 2, 13];3.216;0.0
[15, 3, 0];0.355;0.0195135135135
[15, 3, 1];2.25;0.0
[15, 3, 2];0.161;0.0
[15, 3, 3];68.45518;50.5636733333
[15, 3, 4];3.216;0.0
[15, 3, 5];0.355;0.0324684684685
[15, 3, 6];0.788;0.0
[16, 0, 0];35.0863377926;4.5907090301
[16, 0, 1];35.0869130435;11.1450367893
[16, 0, 3];35.0862842809;4.19404682274
[16, 0, 4];0.962;0.0
[16, 0, 6];3.216;0.0
[16, 0, 7];68.4540633333;37.0293466667
[16, 0, 9];0.355;0.0212522522523
[16, 0, 10];35.0861070234;3.37824749164
[16, 0, 11];3.701;0.0
[16, 0, 12];0.788;0.0
[16, 0, 13];68.4565533333;67.0375566667
[16, 1, 0];0.788;0.0
[16, 1, 1];0.161;0.0
[16, 1, 3];0.788;0.0
[16, 1, 4];3.216;0.0
[16, 1, 5];0.962;0.0
[16, 1, 6];0.962;0.0
[16, 1, 7];35.0863311037;4.53330769231
[16, 1, 8];2.25;0.0
[16, 1, 9];3.701;0.0
[16, 2, 0];0.788;0.0
[16, 2, 1];3.216;0.0
[16, 2, 2];3.216;0.0
[16, 2, 3];3.216;0.0
[16, 3, 0];68.45435;40.56032
[16, 3, 1];0.982;0.0
[16, 3, 2];35.0862173913;3.84075585284
[16, 3, 3];0.962;0.0
[16, 4, 0];0.788;0.0
[16, 4, 1];173.892882943;415.377040134
[16, 4, 2];0.355;0.0807297297297
[16, 4, 3];173.869043478;127.975257525
[16, 4, 4];0.161;0.0
[16, 4, 5];3.216;0.0
[16, 4, 6];3.216;0.0
[16, 5, 0];0.355;0.0374954954955
[16, 5, 1];11.7244046823;40.853819398
[16, 5, 2];2.25;0.0
[16, 5, 3];3.216;0.0
[16, 5, 4];3.701;0.0
[16, 5, 6];3.701;0.0
[16, 6, 0];3.216;0.0
[16, 6, 1];0.355;0.0297207207207
[16, 6, 2];3.701;0.0
[16, 6, 3];68.4531166667;25.46067
[16, 6, 4];173.875173913;200.50293311
[16, 6, 5];0.982;0.0
[16, 7, 0];3.701;0.0
[16, 7, 1];3.216;0.0
[16, 7, 2];68.45267;20.4720066667
[16, 7, 3];11.7227725753;21.5220334448
[16, 8, 0];0.161;0.0
[16, 8, 1];35.0860668896;3.21761204013
[16, 8, 2];3.216;0.0
[16, 8, 3];2.25;0.0
[16, 8, 4];2.25;0.0
[16, 8, 5];173.885909699;330.934792642
[16, 8, 6];0.161;0.0
[16, 8, 7];0.355;0.0487477477477
[16, 8, 8];3.701;0.0
[16, 8, 9];3.216;0.0
[16, 8, 11];0.355;0.0233333333333
[16, 8, 12];3.216;0.0
[16, 8, 13];3.216;0.0
[16, 9, 0];0.982;0.0
[16, 9, 1];173.869742475;135.411428094
[16, 9, 2];11.721993311;11.8957123746
[16, 9, 3];0.355;0.0524234234234
[16, 9, 4];3.216;0.0
[16, 9, 5];0.788;0.0
[16, 10, 0];3.701;0.0
[16, 10, 1];0.962;0.0
[16, 10, 2];11.723277592;27.5127892977
[16, 10, 3];173.886789298;340.891287625
[16, 10, 4];35.0865719064;7.08804347826
[16, 10, 5];0.962;0.0
[16, 10, 6];3.216;0.0
[16, 10, 7];2.25;0.0
[16, 10, 8];68.4559666667;60.0859733333
[16, 10, 9];68.4562933333;63.87106
[17, 0, 0];0.788;0.0
[17, 0, 1];0.788;0.0
[17, 0, 2];35.0861438127;3.50539464883
[17, 0, 3];0.982;0.0
[17, 0, 4];3.216;0.0
[17, 1, 0];68.45429;39.93353
[17, 1, 1];2.25;0.0
[17, 1, 3];11.7220167224;12.1639397993
[17, 1, 4];173.87783612;233.788384615
[17, 1, 6];3.701;0.0
[17, 1, 7];3.216;0.0
[17, 1, 8];0.355;0.0210540540541
[17, 2, 0];0.355;0.0221981981982
[17, 2, 1];0.355;0.0483153153153
[17, 2, 2];35.0869063545;11.0696354515
[17, 3, 0];173.877909699;235.21712709
[17, 3, 1];0.355;0.0500810810811
[18, 0, 0];173.899394649;494.309441472
[18, 0, 1];3.216;0.0
[18, 0, 2];2.25;0.0
[18, 0, 3];0.982;0.0
[18, 0, 4];11.7216588629;8.78171906355
[18, 1, 0];0.788;0.0
[18, 1, 2];3.216;0.0
[18, 1, 3];68.4562066667;62.97789
[18, 1, 4];2.25;0.0
[18, 2, 0];68.45423;39.14011
[18, 2, 1];0.788;0.0
[18, 2, 2];3.216;0.0
[18, 2, 3];2.25;0.0
[18, 2, 4];0.355;0.0395495495495
[18, 2, 5];11.7215852843;7.15738461538
[18, 3, 0];0.962;0.0
[18, 3, 1];0.962;0.0
[18, 3, 2];3.701;0.0
[18, 3, 3];3.701;0.0
[18, 3, 5];68.4534133333;29.40723
[18, 3, 6];0.355;0.0929279279279
[18, 3, 7];0.962;0.0
[18, 3, 8];11.7219331104;11.2008327759
[18, 3, 9];0.788;0.0
[18, 4, 0];2.25;0.0
[18, 4, 1];0.982;0.0
[18, 4, 2];68.4549066667;47.33896
[18, 4, 3];11.7232040134;26.6261237458
[18, 4, 4];0.962;0.0
[18, 4, 5];0.982;0.0
[18, 4, 6];0.982;0.0
[18, 4, 7];3.216;0.0
[18, 4, 8];173.8900301;380.814511706
[19, 0, 0];3.216;0.0
[19, 0, 1];0.355;0.0295225225225
[19, 0, 2];0.161;0.0
[19, 0, 3];3.216;0.0
[19, 0, 4];3.216;0.0
[19, 0, 5];3.701;0.0
[19, 0, 6];0.788;0.0
[20, 0, 0];0.161;0.0
[20, 0, 1];0.788;0.0
[20, 0, 2];2.25;0.0
[20, 0, 3];173.895976589;453.129886288
[20, 0, 4];0.788;0.0
[20, 0, 5];0.982;0.0
[20, 0, 6];35.0865518395;6.83234113712
[20, 0, 7];173.867347826;107.009317726
[20, 1, 0];0.161;0.0
[20, 1, 1];0.788;0.0
[20, 1, 2];11.7215652174;6.95296989967
[20, 1, 3];68.45294;23.21682
[20, 1, 4];0.962;0.0
[20, 1, 5];0.788;0.0
[20, 2, 0];3.216;0.0
[20, 2, 1];0.962;0.0
[20, 2, 2];3.216;0.0
[20, 2, 3];173.880190635;262.33183612
[20, 2, 4];0.788;0.0
[20, 2, 5];0.788;0.0
[20, 2, 6];3.216;0.0
[20, 3, 0];0.355;0.0553243243243
[20, 3, 1];3.216;0.0
[20, 4, 0];173.882779264;293.960080268
[20, 4, 1];0.962;0.0
[20, 4, 3];173.878772575;244.895943144
[20, 4, 4];173.887381271;349.518016722
[20, 4, 5];0.161;0.0
[20, 4, 6];35.0869364548;11.3755652174
[20, 4, 7];173.876521739;217.911364548
[20, 4, 8];0.788;0.0
[20, 4, 9];173.884705686;316.942421405
[20, 4, 10];68.4531233333;25.66239
[20, 5, 0];3.216;0.0
[20, 5, 1];173.868053512;115.411006689
[20, 5, 2];0.788;0.0
[20, 5, 3];3.701;0.0
[20, 5, 4];2.25;0.0
[20, 5, 5];2.25;0.0
[20, 5, 6];68.4630766667;146.174146667
[20, 5, 7];0.788;0.0
[20, 6, 0];0.355;0.0755855855856
[20, 6, 1];68.4566233333;68.0036333333
[20, 6, 2];35.08690301;10.9772006689
[20, 6, 3];3.216;0.0
[20, 6, 4];68.4574933333;78.30024
[20, 6, 5];0.161;0.0
[20, 6, 6];68.4538533333;34.42866
[20, 6, 7];0.982;0.0
[20, 6, 8];0.962;0.0
[20, 7, 0];0.788;0.0
[20, 7, 1];0.962;0.0
[20, 7, 2];3.701;0.0
[20, 7, 3];68.4536233333;31.71877
[20, 7, 4];0.962;0.0
[20, 7, 5];3.216;0.0
[20, 7, 6];0.161;0.0
[20, 7, 7];3.216;0.0
[20, 7, 8];0.788;0.0
[21, 0, 0];0.355;0.0197567567568
[21, 0, 1];68.4526033333;19.29332
[21, 0, 2];68.4534566667;29.7749366667
[21, 0, 3];0.355;0.0409279279279
[21, 1, 0];3.216;0.0
[21, 1, 1];3.701;0.0
[21, 2, 0];0.982;0.0
[21, 2, 1];0.982;0.0
[21, 2, 3];173.87441806;192.204976589
[21, 2, 4];3.216;0.0
[21, 3, 1];0.962;0.0
[21, 3, 2];0.161;0.0
[21, 3, 3];11.7226889632;20.5455050167
[21, 3, 4];3.216;0.0
[21, 3, 5];0.982;0.0
[21, 3, 6];0.982;0.0
[21, 3, 7];68.45368;32.5899233333
[21, 3, 9];3.216;0.0
[21, 3, 10];35.086173913;3.63544816054
[21, 3, 11];11.7224448161;17.3926187291
[21, 3, 12];2.25;0.0
[21, 3, 13];2.25;0.0
[21, 4, 0];2.25;0.0
[21, 4, 1];68.4555866667;55.4729933333
[21, 4, 2];0.161;0.0
[21, 4, 3];2.25;0.0
[21, 4, 4];0.788;0.0
[21, 4, 5];2.25;0.0
[21, 4, 6];35.0866020067;7.65717056856
[21, 4, 8];0.355;0.0257567567568
[21, 4, 9];68.45402;36.4667633333
[21, 4, 10];0.161;0.0
[21, 4, 11];0.161;0.0
[21, 4, 13];0.962;0.0
[21, 5, 0];3.216;0.0
[21, 5, 1];2.25;0.0
[21, 5, 2];0.788;0.0
[21, 5, 3];0.161;0.0
[21, 6, 2];0.161;0.0
[21, 6, 3];11.7224280936;17.1923311037
[21, 6, 4];0.788;0.0
[21, 6, 5];68.45386;34.671
[21, 6, 6];0.982;0.0
[21, 6, 7];3.216;0.0
[21, 6, 8];11.7239632107;35.5981571906
[21, 6, 9];11.721819398;10.1729732441
[21, 6, 10];0.982;0.0
[21, 6, 11];35.0867658863;9.76534448161
[21, 6, 12];68.4568566667;70.8115933333
[21, 6, 13];68.4565533333;66.9858033333
[21, 7, 0];0.962;0.0
[21, 7, 2];0.962;0.0
[21, 7, 3];2.25;0.0
[21, 7, 4];0.161;0.0
[21, 8, 0];68.4560633333;61.0861966667
[21, 8, 1];0.982;0.0
[21, 8, 2];0.982;0.0
[21, 8, 3];0.962;0.0
[21, 8, 5];0.161;0.0
[21, 8, 6];0.788;0.0
[21, 8, 7];0.982;0.0
[21, 8, 8];0.982;0.0
[21, 8, 9];0.788;0.0
[21, 8, 10];0.788;0.0
[21, 8, 11];0.788;0.0
[21, 9, 0];11.7220769231;13.0325050167
[21, 9, 1];3.216;0.0
[21, 9, 2];3.701;0.0
[21, 9, 3];3.216;0.0
[21, 9, 4];68.4551666667;50.3418866667
[21, 9, 5];0.355;0.0384234234234
[21, 9, 6];0.982;0.0
[21, 9, 7];0.788;0.0
[21, 9, 8];11.7215551839;6.77429431438
[21, 9, 9];0.962;0.0
[21, 9, 10];3.216;0.0
[21, 9, 11];2.25;0.0
[21, 9, 12];3.216;0.0
[21, 9, 13];2.25;0.0
[21, 10, 0];0.161;0.0
[21, 10, 1];3.216;0.0
[21, 10, 2];0.962;0.0
[21, 10, 3];3.216;0.0
[21, 10, 4];68.4536133333;31.4260433333
[21, 10, 5];3.701;0.0
[21, 10, 6];35.0866421405;8.46353846154
[21, 10, 7];0.161;0.0
[21, 10, 8];11.7234046823;28.8902909699
[21, 10, 9];11.7225083612;18.1705016722
[21, 10, 10];11.7215685619;6.93361204013
[21, 10, 11];3.216;0.0
[21, 10, 12];3.216;0.0
[21, 10, 13];35.0867892977;9.96410033445
[21, 11, 0];2.25;0.0
[21, 11, 1];2.25;0.0
[21, 11, 2];2.25;0.0
[21, 11, 3];3.216;0.0
[21, 11, 4];173.88693311;343.977020067
[21, 11, 5];3.701;0.0
[21, 11, 6];0.355;0.0345675675676
[21, 11, 7];0.788;0.0
[21, 11, 8];173.878190635;239.138351171
[21, 12, 0];0.982;0.0
[21, 12, 2];0.355;0.0188828828829
[21, 12, 4];0.355;0.028
[21, 12, 5];0.982;0.0
[21, 12, 6];11.7216421405;8.29214381271
[21, 12, 7];0.355;0.0821801801802
[21, 13, 0];0.962;0.0
[21, 13, 1];0.962;0.0
[21, 13, 2];0.982;0.0
[21, 13, 3];0.962;0.0
[21, 13, 4];0.355;0.0776126126126
[21, 13, 5];3.701;0.0
[21, 13, 6];2.25;0.0
[21, 13, 7];0.962;0.0
[21, 13, 8];0.161;0.0
[21, 13, 9];3.216;0.0
[21, 13, 10];11.7225351171;18.4207090301
[21, 13, 11];2.25;0.0
[21, 13, 12];3.701;0.0
[22, 0, 0];0.788;0.0
[22, 0, 1];0.962;0.0
[22, 0, 2];68.45407;37.15264
[22, 0, 3];3.701;0.0
[22, 0, 4];0.962;0.0
[22, 0, 5];11.7221170569;13.5405016722
[22, 0, 6];0.788;0.0
[22, 1, 0];3.701;0.0
[22, 1, 1];0.355;0.0486216216216
[22, 1, 2];3.701;0.0
[22, 2, 0];0.982;0.0
[22, 2, 1];0.355;0.029036036036
[22, 2, 4];11.7217257525;9.43706020067
[22, 2, 5];0.788;0.0
[22, 2, 6];11.7226856187;20.5768227425
[22, 2, 8];0.788;0.0
[22, 2, 9];3.701;0.0
[22, 2, 10];35.086;2.80964548495
[22, 2, 11];0.788;0.0
[22, 2, 12];0.355;0.025963963964
[22, 2, 13];68.4557133333;56.9649266667
[22, 3, 0];68.4525533333;18.9379666667
[22, 3, 1];2.25;0.0
[22, 3, 2];0.161;0.0
[22, 3, 3];68.45277;21.6432233333
[22, 3, 5];0.962;0.0
[22, 3, 6];3.701;0.0
[22, 3, 7];2.25;0.0
[23, 0, 0];0.355;0.106774774775
[23, 0, 1];0.788;0.0
[23, 0, 2];3.701;0.0
[23, 0, 3];0.355;0.0476936936937
[23, 1, 0];0.788;0.0
[23, 1, 1];11.7220401338;12.5038461538
[23, 1, 2];35.0864347826;5.39282274247
[23, 1, 3];3.216;0.0
[23, 1, 4];0.161;0.0
[23, 1, 5];2.25;0.0
[23, 1, 6];35.0865719064;7.11065217391
[23, 2, 0];35.0862441472;4.0011270903
[23, 2, 2];173.87680602;221.079337793
[23, 2, 3];173.88270903;293.03035786
[23, 3, 0];3.216;0.0
[23, 3, 1];0.788;0.0
[23, 3, 2];35.0865250836;6.36734448161
[23, 3, 3];0.962;0.0
[23, 3, 4];35.0865685619;7.0790735786
[23, 3, 5];3.216;0.0
[23, 3, 6];0.788;0.0
[24, 0, 1];2.25;0.0
[24, 0, 2];0.982;0.0
[24, 0, 3];3.216;0.0
[24, 0, 4];11.7215451505;6.58461204013
[24, 0, 5];3.216;0.0
[24, 0, 6];0.982;0.0
[24, 0, 7];0.355;0.0789459459459
[24, 0, 8];68.4531366667;25.8348666667
[24, 0, 9];11.7220367893;12.4735183946
[24, 0, 10];35.0864214047;5.21260869565
[24, 0, 11];68.4563866667;65.1441966667
[24, 0, 12];0.962;0.0
[24, 0, 13];35.0867090301;9.37490301003
[24, 1, 0];35.0865518395;6.81484615385
[24, 1, 1];3.216;0.0
[24, 1, 2];35.0865986622;7.69694314381
[24, 1, 3];2.25;0.0
[24, 2, 0];0.788;0.0
[24, 2, 1];0.962;0.0
[24, 2, 2];0.962;0.0
[24, 3, 0];35.0864648829;5.65471906355
[24, 3, 1];3.216;0.0
[24, 3, 3];11.7220702341;12.8688528428
[24, 3, 4];2.25;0.0
[24, 3, 5];68.4547766667;45.6124766667
[24, 3, 7];3.216;0.0
[24, 3, 8];2.25;0.0
[24, 3, 10];173.872832776;172.541454849
[24, 3, 11];173.875036789;200.276735786
[24, 4, 0];3.701;0.0
[24, 4, 1];68.4534433333;29.57091
[24, 4, 2];173.877036789;223.769381271
[24, 4, 3];0.788;0.0
[24, 5, 0];0.962;0.0
[24, 5, 1];35.0866053512;7.77194983278
[24, 5, 2];0.161;0.0
[24, 6, 0];0.161;0.0
[24, 6, 1];68.45423;39.0179366667
[24, 6, 2];68.45395;35.5765133333
[24, 6, 3];35.0869531773;11.5793411371
[24, 6, 4];0.788;0.0
[24, 7, 0];3.216;0.0
[24, 7, 1];68.4549333333;47.4602266667
[24, 7, 2];173.873518395;181.122735786
[24, 7, 4];3.216;0.0
[24, 7, 5];3.216;0.0
[25, 0, 0];0.962;0.0
[25, 0, 1];3.701;0.0
[25, 0, 2];3.701;0.0
[25, 0, 3];3.216;0.0
[25, 0, 4];3.216;0.0
[25, 0, 5];173.893130435;418.387608696
[25, 0, 6];0.962;0.0
[25, 0, 7];68.4545566667;42.89269
[25, 0, 8];35.086;2.79351505017
[25, 1, 0];3.216;0.0
[25, 1, 1];0.355;0.0593243243243
[25, 1, 2];2.25;0.0
[25, 1, 3];3.216;0.0
[25, 1, 4];0.788;0.0
[25, 1, 5];2.25;0.0
[25, 1, 6];35.0863010033;4.32317391304
[25, 1, 8];0.982;0.0
[25, 1, 9];0.962;0.0
[25, 1, 10];3.216;0.0
[25, 1, 11];3.216;0.0
[25, 1, 12];0.982;0.0
[25, 2, 0];0.962;0.0
[25, 2, 2];3.216;0.0
[25, 2, 3];3.216;0.0
[25, 2, 4];0.355;0.0285855855856
[25, 3, 0];35.0866053512;7.79791973244
[25, 3, 1];0.982;0.0
[25, 3, 2];0.962;0.0
[25, 3, 3];3.216;0.0
[25, 3, 4];0.161;0.0
[25, 3, 5];3.216;0.0
[25, 4, 0];173.88490301;319.54390301
[25, 4, 1];0.962;0.0
[25, 4, 2];0.962;0.0
[25, 4, 3];0.161;0.0
[25, 4, 4];173.879183946;249.543568562
[25, 4, 5];68.4544333333;41.5083733333
[25, 4, 6];0.962;0.0
[25, 4, 7];35.08709699;13.4629632107
[25, 4, 8];3.216;0.0
[25, 4, 9];2.25;0.0
[25, 4, 10];0.962;0.0
[25, 5, 0];11.7216421405;8.3423812709
[25, 5, 1];3.216;0.0
[26, 0, 0];0.161;0.0
[26, 0, 1];3.216;0.0
[26, 0, 3];3.216;0.0
[26, 0, 4];35.0864682274;5.72783946488
[26, 1, 0];0.355;0.0204774774775
[26, 1, 2];0.962;0.0
[26, 1, 3];173.877755853;233.20935786
[26, 2, 1];0.161;0.0
[26, 2, 3];2.25;0.0
[26, 2, 4];35.0865685619;7.10072909699
[26, 2, 5];3.216;0.0
[26, 2, 6];11.7215117057;6.06543143813
[26, 3, 0];3.216;0.0
[26, 3, 1];173.871618729;158.929354515
[26, 3, 2];0.788;0.0
[26, 3, 3];11.721993311;11.8925618729
[26, 3, 4];0.355;0.0192702702703
[26, 3, 5];35.0867090301;9.363
[26, 3, 6];173.881909699;281.883508361
[26, 3, 7];0.982;0.0
[26, 3, 8];0.355;0.0638288288288
[26, 3, 9];0.355;0.0335135135135
[26, 3, 10];2.25;0.0
[26, 4, 0];0.788;0.0
[26, 4, 1];0.962;0.0
[26, 4, 2];0.161;0.0
[26, 4, 3];0.355;0.0192792792793
[26, 4, 4];0.161;0.0
[26, 4, 5];0.788;0.0
[26, 4, 6];3.216;0.0
[26, 4, 7];11.7223043478;15.8651304348
[26, 4, 8];0.788;0.0
[26, 4, 9];173.867458194;108.259605351
[26, 4, 10];3.701;0.0
[26, 4, 11];68.4538133333;34.2852066667
[26, 4, 12];68.4605566667;115.62449
[26, 4, 13];0.962;0.0
[26, 5, 0];3.216;0.0
[26, 5, 1];0.161;0.0
[26, 5, 2];0.982;0.0
[26, 5, 3];3.216;0.0
[26, 5, 4];3.701;0.0
[26, 5, 5];0.355;0.0258648648649
[26, 5, 6];0.788;0.0
[26, 5, 7];68.4540966667;37.5747466667
[26, 5, 8];2.25;0.0
[27, 0, 0];35.0869264214;11.2722943144
[27, 0, 1];0.161;0.0
[27, 0, 2];3.216;0.0
[27, 1, 0];2.25;0.0
[27, 1, 1];11.7227658863;21.4627424749
[27, 1, 2];0.161;0.0
[27, 1, 3];0.962;0.0
[27, 1, 4];68.4553233333;52.3423566667
[27, 1, 5];0.161;0.0
[27, 1, 6];0.962;0.0
[27, 1, 7];0.982;0.0
[27, 2, 0];0.788;0.0
[27, 2, 1];0.962;0.0
[27, 2, 2];0.161;0.0
[27, 3, 0];11.7220401338;12.5184849498
[27, 3, 1];35.0860434783;3.15109698997
[27, 3, 2];3.216;0.0
[27, 4, 0];3.216;0.0
[27, 4, 1];0.788;0.0
[27, 4, 2];0.161;0.0
[27, 4, 3];0.788;0.0
[27, 4, 4];2.25;0.0
[27, 5, 0];0.788;0.0
[27, 5, 1];0.788;0.0
[27, 5, 2];2.25;0.0
[27, 5, 3];0.161;0.0
[27, 5, 4];3.216;0.0
[27, 5, 5];173.89712709;467.183943144
[27, 5, 6];3.216;0.0
[27, 5, 7];0.788;0.0
[27, 5, 8];0.355;0.0431801801802
[27, 5, 9];3.701;0.0
[27, 6, 0];0.355;0.0386216216216
[27, 6, 1];3.701;0.0
[27, 6, 2];3.216;0.0
[27, 6, 3];0.355;0.0739099099099
[27, 6, 4];0.161;0.0
[27, 6, 5];0.355;0.0452882882883
[27, 6, 6];3.216;0.0
[27, 7, 0];0.788;0.0
[27, 7, 1];68.4539033333;35.1774
[27, 7, 2];3.216;0.0
[27, 7, 3];0.788;0.0
[27, 7, 4];11.7223244147;16.1423244147
[27, 7, 5];3.216;0.0
[27, 7, 6];35.0868829431;10.8085819398
[27, 8, 0];0.161;0.0
[27, 8, 1];0.355;0.0256486486486
[27, 8, 2];2.25;0.0
[27, 8, 3];3.216;0.0
[27, 9, 0];173.874010033;187.577615385
[27, 9, 1];3.216;0.0
[27, 9, 2];3.216;0.0
[27, 9, 3];35.0871672241;14.6710668896
[27, 9, 4];35.0864314381;5.33782608696
[27, 9, 5];35.0863511706;4.68365886288
[27, 9, 6];3.701;0.0
[28, 0, 0];11.7224983278;17.991451505
[28, 0, 1];35.0861404682;3.50391304348
[28, 0, 2];3.701;0.0
[28, 0, 3];0.355;0.0554324324324
[28, 0, 4];2.25;0.0
[28, 0, 5];3.701;0.0
[28, 0, 6];173.876869565;221.799956522
[28, 0, 7];2.25;0.0
[28, 0, 8];3.216;0.0
[28, 0, 9];0.355;0.0875405405405
[28, 0, 10];3.216;0.0
[28, 1, 0];0.788;0.0
[28, 1, 1];3.216;0.0
[28, 1, 2];3.701;0.0
[28, 1, 4];0.161;0.0
[28, 1, 5];3.216;0.0
[28, 1, 6];0.788;0.0
[28, 1, 7];3.216;0.0
[28, 2, 0];0.982;0.0
[28, 2, 1];11.7220936455;13.2069197324
[28, 2, 2];3.216;0.0
[28, 2, 3];3.701;0.0
[28, 2, 4];11.7215016722;6.08103010033
[28, 2, 5];2.25;0.0
[28, 2, 6];173.890147157;382.060491639
[28, 3, 0];0.982;0.0
[28, 3, 1];35.0866020067;7.65963879599
[28, 3, 2];0.982;0.0
[28, 3, 3];0.355;0.0366486486486
